subj,object_response,category,condition,imagename
subject-04,bear,cat,15,0001_lp_s04_15_cat_10_n02125311_24439.png
subject-04,bear,elephant,10,0002_lp_s04_10_elephant_10_n02504458_3648.png
subject-04,bird,car,15,0003_lp_s04_15_car_10_n02814533_36206.png
subject-04,dog,dog,5,0004_lp_s04_5_dog_10_n02107683_1076.png
subject-04,boat,clock,40,0005_lp_s04_40_clock_10_n04548280_2942.png
subject-04,elephant,elephant,0,0006_lp_s04_0_elephant_10_n02504013_3569.png
subject-04,chair,chair,10,0007_lp_s04_10_chair_10_n03376595_9176.png
subject-04,bird,bird,5,0008_lp_s04_5_bird_10_n01824575_4941.png
subject-04,airplane,airplane,3,0009_lp_s04_3_airplane_10_n02690373_3993.png
subject-04,clock,bottle,7,0010_lp_s04_7_bottle_10_n04591713_6923.png
subject-04,chair,chair,15,0011_lp_s04_15_chair_10_n04429376_16192.png
subject-04,clock,bottle,7,0012_lp_s04_7_bottle_10_n03937543_3358.png
subject-04,knife,knife,0,0013_lp_s04_0_knife_10_n03041632_22570.png
subject-04,car,bottle,3,0014_lp_s04_3_bottle_10_n02823428_7650.png
subject-04,boat,bird,40,0015_lp_s04_40_bird_10_n02018795_4730.png
subject-04,bicycle,bicycle,0,0016_lp_s04_0_bicycle_10_n03792782_8287.png
subject-04,car,car,3,0017_lp_s04_3_car_10_n03100240_7836.png
subject-04,elephant,bear,7,0018_lp_s04_7_bear_10_n02134418_5326.png
subject-04,boat,bottle,40,0019_lp_s04_40_bottle_10_n04560804_3392.png
subject-04,oven,bird,10,0020_lp_s04_10_bird_10_n01616318_2290.png
subject-04,boat,boat,1,0021_lp_s04_1_boat_10_n03344393_4616.png
subject-04,dog,truck,10,0022_lp_s04_10_truck_10_n03417042_1437.png
subject-04,bear,bear,10,0023_lp_s04_10_bear_10_n02134418_3793.png
subject-04,keyboard,oven,10,0024_lp_s04_10_oven_10_n04111531_7619.png
subject-04,truck,truck,5,0025_lp_s04_5_truck_10_n04467665_34253.png
subject-04,chair,oven,1,0026_lp_s04_1_oven_10_n04111531_2715.png
subject-04,keyboard,keyboard,7,0027_lp_s04_7_keyboard_10_n04505470_1120.png
subject-04,bottle,bottle,0,0028_lp_s04_0_bottle_10_n02823428_40.png
subject-04,clock,boat,40,0029_lp_s04_40_boat_10_n02951358_16196.png
subject-04,keyboard,keyboard,15,0030_lp_s04_15_keyboard_10_n04505470_1479.png
subject-04,elephant,elephant,1,0031_lp_s04_1_elephant_10_n02504458_1626.png
subject-04,bird,bird,3,0032_lp_s04_3_bird_10_n01616318_6874.png
subject-04,boat,keyboard,15,0033_lp_s04_15_keyboard_10_n03085013_24416.png
subject-04,airplane,knife,15,0034_lp_s04_15_knife_10_n03041632_289.png
subject-04,boat,car,15,0035_lp_s04_15_car_10_n02814533_9785.png
subject-04,boat,boat,3,0036_lp_s04_3_boat_10_n03662601_14478.png
subject-04,clock,clock,5,0037_lp_s04_5_clock_10_n04548280_1097.png
subject-04,dog,bottle,15,0038_lp_s04_15_bottle_10_n03937543_5678.png
subject-04,dog,keyboard,10,0039_lp_s04_10_keyboard_10_n03085013_5542.png
subject-04,chair,chair,0,0040_lp_s04_0_chair_10_n03376595_1981.png
subject-04,boat,boat,1,0041_lp_s04_1_boat_10_n03662601_11901.png
subject-04,elephant,elephant,3,0042_lp_s04_3_elephant_10_n02504013_3418.png
subject-04,keyboard,airplane,40,0043_lp_s04_40_airplane_10_n02690373_9687.png
